atomA:	Sw<3,4,3> o smem_ptr[16b](unset) o (_8,_64):(_64,_1)
gtensor         : ptr[16b](0x7f2fa7000000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7000000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
gtensor         : ptr[16b](0x7f2fa7008000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7008000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:178  ClusterLauncher: Setting ClusterDims = (1, 1, 1)

/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:128  Checking previous error state before calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:138  Calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:242  ClusterLauncher: Launching GridDims = (1, 1, 1), And ClusterDims = (1, 1, 1)

mA:	ArithTuple(_0,_0) o (128,128):(_1@1,_1@0)
gA:	ArithTuple(_0,0) o (_128,_128,1):(_1@1,_1@0,_128@0)
sA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8,_16),(_64,_2),(_1,_1)):((_64,_512),(_1,_8192),(_0,_0))
tAgA:	ArithTuple(_0,0) o (((_64,_128),_2),1):(((_1@0,_1@1),_64@0),_128@0)
tAsA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8192,_2),(_1,_1)):((_1,_8192),(_0,_0))
K_PIPE_MAX:	_1
k_tile_count:	1
AFTER TMA: tAsA:
num_rows:	128
num_cols:	_128
gmemA:
   0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127 
8528 8528 8528 8528 8528 8536 8536 8536 8536 8536 8536 8536 8544 8544 8544 8544 8512 8512 8512 8512 8512 8520 8520 8520 8520 8520 8520 8520 8528 8528 8528 8528 8560 8560 8560 8560 8560 8568 8568 8568 8568 8568 8568 8568 8576 8576 8576 8576 8544 8544 8544 8544 8544 8552 8552 8552 8552 8552 8552 8552 8560 8560 8560 8560 8664 8664 8664 8664 8672 8672 8672 8672 8656 8656 8656 8656 8656 8664 8664 8664 8648 8648 8648 8648 8656 8656 8656 8656 8640 8640 8640 8640 8640 8648 8648 8648 8696 8696 8696 8696 8704 8704 8704 8704 8688 8688 8688 8688 8688 8696 8696 8696 8680 8680 8680 8680 8688 8688 8688 8688 8672 8672 8672 8672 8672 8680 8680 8680 
8800 8800 8800 8800 8800 8808 8808 8808 8808 8808 8808 8808 8816 8816 8816 8816 8816 8816 8816 8816 8816 8824 8824 8824 8824 8824 8824 8824 8832 8832 8832 8832 8768 8768 8768 8768 8768 8776 8776 8776 8776 8776 8776 8776 8784 8784 8784 8784 8784 8784 8784 8784 8784 8792 8792 8792 8792 8792 8792 8792 8800 8800 8800 8800 8936 8936 8936 8936 8944 8944 8944 8944 8928 8928 8928 8928 8928 8936 8936 8936 8952 8952 8952 8952 8960 8960 8960 8960 8944 8944 8944 8944 8944 8952 8952 8952 8904 8904 8904 8904 8912 8912 8912 8912 8896 8896 8896 8896 8896 8904 8904 8904 8920 8920 8920 8920 8928 8928 8928 8928 8912 8912 8912 8912 8912 8920 8920 8920 
9072 9072 9072 9072 9072 9080 9080 9080 9080 9080 9080 9080 9088 9088 9088 9088 9056 9056 9056 9056 9056 9064 9064 9064 9064 9064 9064 9064 9072 9072 9072 9072 9040 9040 9040 9040 9040 9048 9048 9048 9048 9048 9048 9048 9056 9056 9056 9056 9024 9024 9024 9024 9024 9032 9032 9032 9032 9032 9032 9032 9040 9040 9040 9040 9208 9208 9208 9208 9216 9216 9216 9216 9200 9200 9200 9200 9200 9208 9208 9208 9192 9192 9192 9192 9200 9200 9200 9200 9184 9184 9184 9184 9184 9192 9192 9192 9176 9176 9176 9176 9184 9184 9184 9184 9168 9168 9168 9168 9168 9176 9176 9176 9160 9160 9160 9160 9168 9168 9168 9168 9152 9152 9152 9152 9152 9160 9160 9160 
9280 9280 9280 9280 9280 9288 9288 9288 9288 9288 9288 9288 9296 9296 9296 9296 9296 9296 9296 9296 9296 9304 9304 9304 9304 9304 9304 9304 9312 9312 9312 9312 9312 9312 9312 9312 9312 9320 9320 9320 9320 9320 9320 9320 9328 9328 9328 9328 9328 9328 9328 9328 9328 9336 9336 9336 9336 9336 9336 9336 9344 9344 9344 9344 9416 9416 9416 9416 9424 9424 9424 9424 9408 9408 9408 9408 9408 9416 9416 9416 9432 9432 9432 9432 9440 9440 9440 9440 9424 9424 9424 9424 9424 9432 9432 9432 9448 9448 9448 9448 9456 9456 9456 9456 9440 9440 9440 9440 9440 9448 9448 9448 9464 9464 9464 9464 9472 9472 9472 9472 9456 9456 9456 9456 9456 9464 9464 9464 
9552 9552 9552 9552 9552 9560 9560 9560 9560 9560 9560 9560 9568 9568 9568 9568 9536 9536 9536 9536 9536 9544 9544 9544 9544 9544 9544 9544 9552 9552 9552 9552 9584 9584 9584 9584 9584 9592 9592 9592 9592 9592 9592 9592 9600 9600 9600 9600 9568 9568 9568 9568 9568 9576 9576 9576 9576 9576 9576 9576 9584 9584 9584 9584 9688 9688 9688 9688 9696 9696 9696 9696 9680 9680 9680 9680 9680 9688 9688 9688 9672 9672 9672 9672 9680 9680 9680 9680 9664 9664 9664 9664 9664 9672 9672 9672 9720 9720 9720 9720 9728 9728 9728 9728 9712 9712 9712 9712 9712 9720 9720 9720 9704 9704 9704 9704 9712 9712 9712 9712 9696 9696 9696 9696 9696 9704 9704 9704 
9824 9824 9824 9824 9824 9832 9832 9832 9832 9832 9832 9832 9840 9840 9840 9840 9840 9840 9840 9840 9840 9848 9848 9848 9848 9848 9848 9848 9856 9856 9856 9856 9792 9792 9792 9792 9792 9800 9800 9800 9800 9800 9800 9800 9808 9808 9808 9808 9808 9808 9808 9808 9808 9816 9816 9816 9816 9816 9816 9816 9824 9824 9824 9824 9960 9960 9960 9960 9968 9968 9968 9968 9952 9952 9952 9952 9952 9960 9960 9960 9976 9976 9976 9976 9984 9984 9984 9984 9968 9968 9968 9968 9968 9976 9976 9976 9928 9928 9928 9928 9936 9936 9936 9936 9920 9920 9920 9920 9920 9928 9928 9928 9944 9944 9944 9944 9952 9952 9952 9952 9936 9936 9936 9936 9936 9944 9944 9944 
10096 10096 10096 10096 10096 10104 10104 10104 10104 10104 10104 10104 10112 10112 10112 10112 10080 10080 10080 10080 10080 10088 10088 10088 10088 10088 10088 10088 10096 10096 10096 10096 10064 10064 10064 10064 10064 10072 10072 10072 10072 10072 10072 10072 10080 10080 10080 10080 10048 10048 10048 10048 10048 10056 10056 10056 10056 10056 10056 10056 10064 10064 10064 10064 10232 10232 10232 10232 10240 10240 10240 10240 10224 10224 10224 10224 10224 10232 10232 10232 10216 10216 10216 10216 10224 10224 10224 10224 10208 10208 10208 10208 10208 10216 10216 10216 10200 10200 10200 10200 10208 10208 10208 10208 10192 10192 10192 10192 10192 10200 10200 10200 10184 10184 10184 10184 10192 10192 10192 10192 10176 10176 10176 10176 10176 10184 10184 10184 
10304 10304 10304 10304 10304 10312 10312 10312 10312 10312 10312 10312 10320 10320 10320 10320 10320 10320 10320 10320 10320 10328 10328 10328 10328 10328 10328 10328 10336 10336 10336 10336 10336 10336 10336 10336 10336 10344 10344 10344 10344 10344 10344 10344 10352 10352 10352 10352 10352 10352 10352 10352 10352 10360 10360 10360 10360 10360 10360 10360 10368 10368 10368 10368 10440 10440 10440 10440 10448 10448 10448 10448 10432 10432 10432 10432 10432 10440 10440 10440 10456 10456 10456 10456 10464 10464 10464 10464 10448 10448 10448 10448 10448 10456 10456 10456 10472 10472 10472 10472 10480 10480 10480 10480 10464 10464 10464 10464 10464 10472 10472 10472 10488 10488 10488 10488 10496 10496 10496 10496 10480 10480 10480 10480 10480 10488 10488 10488 
10576 10576 10576 10576 10576 10584 10584 10584 10584 10584 10584 10584 10592 10592 10592 10592 10560 10560 10560 10560 10560 10568 10568 10568 10568 10568 10568 10568 10576 10576 10576 10576 10608 10608 10608 10608 10608 10616 10616 10616 10616 10616 10616 10616 10624 10624 10624 10624 10592 10592 10592 10592 10592 10600 10600 10600 10600 10600 10600 10600 10608 10608 10608 10608 10712 10712 10712 10712 10720 10720 10720 10720 10704 10704 10704 10704 10704 10712 10712 10712 10696 10696 10696 10696 10704 10704 10704 10704 10688 10688 10688 10688 10688 10696 10696 10696 10744 10744 10744 10744 10752 10752 10752 10752 10736 10736 10736 10736 10736 10744 10744 10744 10728 10728 10728 10728 10736 10736 10736 10736 10720 10720 10720 10720 10720 10728 10728 10728 
10848 10848 10848 10848 10848 10856 10856 10856 10856 10856 10856 10856 10864 10864 10864 10864 10864 10864 10864 10864 10864 10872 10872 10872 10872 10872 10872 10872 10880 10880 10880 10880 10816 10816 10816 10816 10816 10824 10824 10824 10824 10824 10824 10824 10832 10832 10832 10832 10832 10832 10832 10832 10832 10840 10840 10840 10840 10840 10840 10840 10848 10848 10848 10848 10984 10984 10984 10984 10992 10992 10992 10992 10976 10976 10976 10976 10976 10984 10984 10984 11000 11000 11000 11000 11008 11008 11008 11008 10992 10992 10992 10992 10992 11000 11000 11000 10952 10952 10952 10952 10960 10960 10960 10960 10944 10944 10944 10944 10944 10952 10952 10952 10968 10968 10968 10968 10976 10976 10976 10976 10960 10960 10960 10960 10960 10968 10968 10968 
11120 11120 11120 11120 11120 11128 11128 11128 11128 11128 11128 11128 11136 11136 11136 11136 11104 11104 11104 11104 11104 11112 11112 11112 11112 11112 11112 11112 11120 11120 11120 11120 11088 11088 11088 11088 11088 11096 11096 11096 11096 11096 11096 11096 11104 11104 11104 11104 11072 11072 11072 11072 11072 11080 11080 11080 11080 11080 11080 11080 11088 11088 11088 11088 11256 11256 11256 11256 11264 11264 11264 11264 11248 11248 11248 11248 11248 11256 11256 11256 11240 11240 11240 11240 11248 11248 11248 11248 11232 11232 11232 11232 11232 11240 11240 11240 11224 11224 11224 11224 11232 11232 11232 11232 11216 11216 11216 11216 11216 11224 11224 11224 11208 11208 11208 11208 11216 11216 11216 11216 11200 11200 11200 11200 11200 11208 11208 11208 
11328 11328 11328 11328 11328 11336 11336 11336 11336 11336 11336 11336 11344 11344 11344 11344 11344 11344 11344 11344 11344 11352 11352 11352 11352 11352 11352 11352 11360 11360 11360 11360 11360 11360 11360 11360 11360 11368 11368 11368 11368 11368 11368 11368 11376 11376 11376 11376 11376 11376 11376 11376 11376 11384 11384 11384 11384 11384 11384 11384 11392 11392 11392 11392 11464 11464 11464 11464 11472 11472 11472 11472 11456 11456 11456 11456 11456 11464 11464 11464 11480 11480 11480 11480 11488 11488 11488 11488 11472 11472 11472 11472 11472 11480 11480 11480 11496 11496 11496 11496 11504 11504 11504 11504 11488 11488 11488 11488 11488 11496 11496 11496 11512 11512 11512 11512 11520 11520 11520 11520 11504 11504 11504 11504 11504 11512 11512 11512 
11600 11600 11600 11600 11600 11608 11608 11608 11608 11608 11608 11608 11616 11616 11616 11616 11584 11584 11584 11584 11584 11592 11592 11592 11592 11592 11592 11592 11600 11600 11600 11600 11632 11632 11632 11632 11632 11640 11640 11640 11640 11640 11640 11640 11648 11648 11648 11648 11616 11616 11616 11616 11616 11624 11624 11624 11624 11624 11624 11624 11632 11632 11632 11632 11736 11736 11736 11736 11744 11744 11744 11744 11728 11728 11728 11728 11728 11736 11736 11736 11720 11720 11720 11720 11728 11728 11728 11728 11712 11712 11712 11712 11712 11720 11720 11720 11768 11768 11768 11768 11776 11776 11776 11776 11760 11760 11760 11760 11760 11768 11768 11768 11752 11752 11752 11752 11760 11760 11760 11760 11744 11744 11744 11744 11744 11752 11752 11752 
11872 11872 11872 11872 11872 11880 11880 11880 11880 11880 11880 11880 11888 11888 11888 11888 11888 11888 11888 11888 11888 11896 11896 11896 11896 11896 11896 11896 11904 11904 11904 11904 11840 11840 11840 11840 11840 11848 11848 11848 11848 11848 11848 11848 11856 11856 11856 11856 11856 11856 11856 11856 11856 11864 11864 11864 11864 11864 11864 11864 11872 11872 11872 11872 12008 12008 12008 12008 12016 12016 12016 12016 12000 12000 12000 12000 12000 12008 12008 12008 12024 12024 12024 12024 12032 12032 12032 12032 12016 12016 12016 12016 12016 12024 12024 12024 11976 11976 11976 11976 11984 11984 11984 11984 11968 11968 11968 11968 11968 11976 11976 11976 11992 11992 11992 11992 12000 12000 12000 12000 11984 11984 11984 11984 11984 11992 11992 11992 
12144 12144 12144 12144 12144 12152 12152 12152 12152 12152 12152 12152 12160 12160 12160 12160 12128 12128 12128 12128 12128 12136 12136 12136 12136 12136 12136 12136 12144 12144 12144 12144 12112 12112 12112 12112 12112 12120 12120 12120 12120 12120 12120 12120 12128 12128 12128 12128 12096 12096 12096 12096 12096 12104 12104 12104 12104 12104 12104 12104 12112 12112 12112 12112 12280 12280 12280 12280 12288 12288 12288 12288 12272 12272 12272 12272 12272 12280 12280 12280 12264 12264 12264 12264 12272 12272 12272 12272 12256 12256 12256 12256 12256 12264 12264 12264 12248 12248 12248 12248 12256 12256 12256 12256 12240 12240 12240 12240 12240 12248 12248 12248 12232 12232 12232 12232 12240 12240 12240 12240 12224 12224 12224 12224 12224 12232 12232 12232 
12352 12352 12352 12352 12352 12360 12360 12360 12360 12360 12360 12360 12368 12368 12368 12368 12368 12368 12368 12368 12368 12376 12376 12376 12376 12376 12376 12376 12384 12384 12384 12384 12384 12384 12384 12384 12384 12392 12392 12392 12392 12392 12392 12392 12400 12400 12400 12400 12400 12400 12400 12400 12400 12408 12408 12408 12408 12408 12408 12408 12416 12416 12416 12416 12488 12488 12488 12488 12496 12496 12496 12496 12480 12480 12480 12480 12480 12488 12488 12488 12504 12504 12504 12504 12512 12512 12512 12512 12496 12496 12496 12496 12496 12504 12504 12504 12520 12520 12520 12520 12528 12528 12528 12528 12512 12512 12512 12512 12512 12520 12520 12520 12536 12536 12536 12536 12544 12544 12544 12544 12528 12528 12528 12528 12528 12536 12536 12536 
12624 12624 12624 12624 12624 12632 12632 12632 12632 12632 12632 12632 12640 12640 12640 12640 12608 12608 12608 12608 12608 12616 12616 12616 12616 12616 12616 12616 12624 12624 12624 12624 12656 12656 12656 12656 12656 12664 12664 12664 12664 12664 12664 12664 12672 12672 12672 12672 12640 12640 12640 12640 12640 12648 12648 12648 12648 12648 12648 12648 12656 12656 12656 12656 12760 12760 12760 12760 12768 12768 12768 12768 12752 12752 12752 12752 12752 12760 12760 12760 12744 12744 12744 12744 12752 12752 12752 12752 12736 12736 12736 12736 12736 12744 12744 12744 12792 12792 12792 12792 12800 12800 12800 12800 12784 12784 12784 12784 12784 12792 12792 12792 12776 12776 12776 12776 12784 12784 12784 12784 12768 12768 12768 12768 12768 12776 12776 12776 
12896 12896 12896 12896 12896 12904 12904 12904 12904 12904 12904 12904 12912 12912 12912 12912 12912 12912 12912 12912 12912 12920 12920 12920 12920 12920 12920 12920 12928 12928 12928 12928 12864 12864 12864 12864 12864 12872 12872 12872 12872 12872 12872 12872 12880 12880 12880 12880 12880 12880 12880 12880 12880 12888 12888 12888 12888 12888 12888 12888 12896 12896 12896 12896 13032 13032 13032 13032 13040 13040 13040 13040 13024 13024 13024 13024 13024 13032 13032 13032 13048 13048 13048 13048 13056 13056 13056 13056 13040 13040 13040 13040 13040 13048 13048 13048 13000 13000 13000 13000 13008 13008 13008 13008 12992 12992 12992 12992 12992 13000 13000 13000 13016 13016 13016 13016 13024 13024 13024 13024 13008 13008 13008 13008 13008 13016 13016 13016 
13168 13168 13168 13168 13168 13176 13176 13176 13176 13176 13176 13176 13184 13184 13184 13184 13152 13152 13152 13152 13152 13160 13160 13160 13160 13160 13160 13160 13168 13168 13168 13168 13136 13136 13136 13136 13136 13144 13144 13144 13144 13144 13144 13144 13152 13152 13152 13152 13120 13120 13120 13120 13120 13128 13128 13128 13128 13128 13128 13128 13136 13136 13136 13136 13304 13304 13304 13304 13312 13312 13312 13312 13296 13296 13296 13296 13296 13304 13304 13304 13288 13288 13288 13288 13296 13296 13296 13296 13280 13280 13280 13280 13280 13288 13288 13288 13272 13272 13272 13272 13280 13280 13280 13280 13264 13264 13264 13264 13264 13272 13272 13272 13256 13256 13256 13256 13264 13264 13264 13264 13248 13248 13248 13248 13248 13256 13256 13256 
13376 13376 13376 13376 13376 13384 13384 13384 13384 13384 13384 13384 13392 13392 13392 13392 13392 13392 13392 13392 13392 13400 13400 13400 13400 13400 13400 13400 13408 13408 13408 13408 13408 13408 13408 13408 13408 13416 13416 13416 13416 13416 13416 13416 13424 13424 13424 13424 13424 13424 13424 13424 13424 13432 13432 13432 13432 13432 13432 13432 13440 13440 13440 13440 13512 13512 13512 13512 13520 13520 13520 13520 13504 13504 13504 13504 13504 13512 13512 13512 13528 13528 13528 13528 13536 13536 13536 13536 13520 13520 13520 13520 13520 13528 13528 13528 13544 13544 13544 13544 13552 13552 13552 13552 13536 13536 13536 13536 13536 13544 13544 13544 13560 13560 13560 13560 13568 13568 13568 13568 13552 13552 13552 13552 13552 13560 13560 13560 
13648 13648 13648 13648 13648 13656 13656 13656 13656 13656 13656 13656 13664 13664 13664 13664 13632 13632 13632 13632 13632 13640 13640 13640 13640 13640 13640 13640 13648 13648 13648 13648 13680 13680 13680 13680 13680 13688 13688 13688 13688 13688 13688 13688 13696 13696 13696 13696 13664 13664 13664 13664 13664 13672 13672 13672 13672 13672 13672 13672 13680 13680 13680 13680 13784 13784 13784 13784 13792 13792 13792 13792 13776 13776 13776 13776 13776 13784 13784 13784 13768 13768 13768 13768 13776 13776 13776 13776 13760 13760 13760 13760 13760 13768 13768 13768 13816 13816 13816 13816 13824 13824 13824 13824 13808 13808 13808 13808 13808 13816 13816 13816 13800 13800 13800 13800 13808 13808 13808 13808 13792 13792 13792 13792 13792 13800 13800 13800 
13920 13920 13920 13920 13920 13928 13928 13928 13928 13928 13928 13928 13936 13936 13936 13936 13936 13936 13936 13936 13936 13944 13944 13944 13944 13944 13944 13944 13952 13952 13952 13952 13888 13888 13888 13888 13888 13896 13896 13896 13896 13896 13896 13896 13904 13904 13904 13904 13904 13904 13904 13904 13904 13912 13912 13912 13912 13912 13912 13912 13920 13920 13920 13920 14056 14056 14056 14056 14064 14064 14064 14064 14048 14048 14048 14048 14048 14056 14056 14056 14072 14072 14072 14072 14080 14080 14080 14080 14064 14064 14064 14064 14064 14072 14072 14072 14024 14024 14024 14024 14032 14032 14032 14032 14016 14016 14016 14016 14016 14024 14024 14024 14040 14040 14040 14040 14048 14048 14048 14048 14032 14032 14032 14032 14032 14040 14040 14040 
14192 14192 14192 14192 14192 14200 14200 14200 14200 14200 14200 14200 14208 14208 14208 14208 14176 14176 14176 14176 14176 14184 14184 14184 14184 14184 14184 14184 14192 14192 14192 14192 14160 14160 14160 14160 14160 14168 14168 14168 14168 14168 14168 14168 14176 14176 14176 14176 14144 14144 14144 14144 14144 14152 14152 14152 14152 14152 14152 14152 14160 14160 14160 14160 14328 14328 14328 14328 14336 14336 14336 14336 14320 14320 14320 14320 14320 14328 14328 14328 14312 14312 14312 14312 14320 14320 14320 14320 14304 14304 14304 14304 14304 14312 14312 14312 14296 14296 14296 14296 14304 14304 14304 14304 14288 14288 14288 14288 14288 14296 14296 14296 14280 14280 14280 14280 14288 14288 14288 14288 14272 14272 14272 14272 14272 14280 14280 14280 
14400 14400 14400 14400 14400 14408 14408 14408 14408 14408 14408 14408 14416 14416 14416 14416 14416 14416 14416 14416 14416 14424 14424 14424 14424 14424 14424 14424 14432 14432 14432 14432 14432 14432 14432 14432 14432 14440 14440 14440 14440 14440 14440 14440 14448 14448 14448 14448 14448 14448 14448 14448 14448 14456 14456 14456 14456 14456 14456 14456 14464 14464 14464 14464 14536 14536 14536 14536 14544 14544 14544 14544 14528 14528 14528 14528 14528 14536 14536 14536 14552 14552 14552 14552 14560 14560 14560 14560 14544 14544 14544 14544 14544 14552 14552 14552 14568 14568 14568 14568 14576 14576 14576 14576 14560 14560 14560 14560 14560 14568 14568 14568 14584 14584 14584 14584 14592 14592 14592 14592 14576 14576 14576 14576 14576 14584 14584 14584 
14672 14672 14672 14672 14672 14680 14680 14680 14680 14680 14680 14680 14688 14688 14688 14688 14656 14656 14656 14656 14656 14664 14664 14664 14664 14664 14664 14664 14672 14672 14672 14672 14704 14704 14704 14704 14704 14712 14712 14712 14712 14712 14712 14712 14720 14720 14720 14720 14688 14688 14688 14688 14688 14696 14696 14696 14696 14696 14696 14696 14704 14704 14704 14704 14808 14808 14808 14808 14816 14816 14816 14816 14800 14800 14800 14800 14800 14808 14808 14808 14792 14792 14792 14792 14800 14800 14800 14800 14784 14784 14784 14784 14784 14792 14792 14792 14840 14840 14840 14840 14848 14848 14848 14848 14832 14832 14832 14832 14832 14840 14840 14840 14824 14824 14824 14824 14832 14832 14832 14832 14816 14816 14816 14816 14816 14824 14824 14824 
14944 14944 14944 14944 14944 14952 14952 14952 14952 14952 14952 14952 14960 14960 14960 14960 14960 14960 14960 14960 14960 14968 14968 14968 14968 14968 14968 14968 14976 14976 14976 14976 14912 14912 14912 14912 14912 14920 14920 14920 14920 14920 14920 14920 14928 14928 14928 14928 14928 14928 14928 14928 14928 14936 14936 14936 14936 14936 14936 14936 14944 14944 14944 14944 15080 15080 15080 15080 15088 15088 15088 15088 15072 15072 15072 15072 15072 15080 15080 15080 15096 15096 15096 15096 15104 15104 15104 15104 15088 15088 15088 15088 15088 15096 15096 15096 15048 15048 15048 15048 15056 15056 15056 15056 15040 15040 15040 15040 15040 15048 15048 15048 15064 15064 15064 15064 15072 15072 15072 15072 15056 15056 15056 15056 15056 15064 15064 15064 
15216 15216 15216 15216 15216 15224 15224 15224 15224 15224 15224 15224 15232 15232 15232 15232 15200 15200 15200 15200 15200 15208 15208 15208 15208 15208 15208 15208 15216 15216 15216 15216 15184 15184 15184 15184 15184 15192 15192 15192 15192 15192 15192 15192 15200 15200 15200 15200 15168 15168 15168 15168 15168 15176 15176 15176 15176 15176 15176 15176 15184 15184 15184 15184 15352 15352 15352 15352 15360 15360 15360 15360 15344 15344 15344 15344 15344 15352 15352 15352 15336 15336 15336 15336 15344 15344 15344 15344 15328 15328 15328 15328 15328 15336 15336 15336 15320 15320 15320 15320 15328 15328 15328 15328 15312 15312 15312 15312 15312 15320 15320 15320 15304 15304 15304 15304 15312 15312 15312 15312 15296 15296 15296 15296 15296 15304 15304 15304 
15424 15424 15424 15424 15424 15432 15432 15432 15432 15432 15432 15432 15440 15440 15440 15440 15440 15440 15440 15440 15440 15448 15448 15448 15448 15448 15448 15448 15456 15456 15456 15456 15456 15456 15456 15456 15456 15464 15464 15464 15464 15464 15464 15464 15472 15472 15472 15472 15472 15472 15472 15472 15472 15480 15480 15480 15480 15480 15480 15480 15488 15488 15488 15488 15560 15560 15560 15560 15568 15568 15568 15568 15552 15552 15552 15552 15552 15560 15560 15560 15576 15576 15576 15576 15584 15584 15584 15584 15568 15568 15568 15568 15568 15576 15576 15576 15592 15592 15592 15592 15600 15600 15600 15600 15584 15584 15584 15584 15584 15592 15592 15592 15608 15608 15608 15608 15616 15616 15616 15616 15600 15600 15600 15600 15600 15608 15608 15608 
15696 15696 15696 15696 15696 15704 15704 15704 15704 15704 15704 15704 15712 15712 15712 15712 15680 15680 15680 15680 15680 15688 15688 15688 15688 15688 15688 15688 15696 15696 15696 15696 15728 15728 15728 15728 15728 15736 15736 15736 15736 15736 15736 15736 15744 15744 15744 15744 15712 15712 15712 15712 15712 15720 15720 15720 15720 15720 15720 15720 15728 15728 15728 15728 15832 15832 15832 15832 15840 15840 15840 15840 15824 15824 15824 15824 15824 15832 15832 15832 15816 15816 15816 15816 15824 15824 15824 15824 15808 15808 15808 15808 15808 15816 15816 15816 15864 15864 15864 15864 15872 15872 15872 15872 15856 15856 15856 15856 15856 15864 15864 15864 15848 15848 15848 15848 15856 15856 15856 15856 15840 15840 15840 15840 15840 15848 15848 15848 
15968 15968 15968 15968 15968 15976 15976 15976 15976 15976 15976 15976 15984 15984 15984 15984 15984 15984 15984 15984 15984 15992 15992 15992 15992 15992 15992 15992 16000 16000 16000 16000 15936 15936 15936 15936 15936 15944 15944 15944 15944 15944 15944 15944 15952 15952 15952 15952 15952 15952 15952 15952 15952 15960 15960 15960 15960 15960 15960 15960 15968 15968 15968 15968 16104 16104 16104 16104 16112 16112 16112 16112 16096 16096 16096 16096 16096 16104 16104 16104 16120 16120 16120 16120 16128 16128 16128 16128 16112 16112 16112 16112 16112 16120 16120 16120 16072 16072 16072 16072 16080 16080 16080 16080 16064 16064 16064 16064 16064 16072 16072 16072 16088 16088 16088 16088 16096 16096 16096 16096 16080 16080 16080 16080 16080 16088 16088 16088 
16240 16240 16240 16240 16240 16248 16248 16248 16248 16248 16248 16248 16256 16256 16256 16256 16224 16224 16224 16224 16224 16232 16232 16232 16232 16232 16232 16232 16240 16240 16240 16240 16208 16208 16208 16208 16208 16216 16216 16216 16216 16216 16216 16216 16224 16224 16224 16224 16192 16192 16192 16192 16192 16200 16200 16200 16200 16200 16200 16200 16208 16208 16208 16208 16376 16376 16376 16376 16384 16384 16384 16384 16368 16368 16368 16368 16368 16376 16376 16376 16360 16360 16360 16360 16368 16368 16368 16368 16352 16352 16352 16352 16352 16360 16360 16360 16344 16344 16344 16344 16352 16352 16352 16352 16336 16336 16336 16336 16336 16344 16344 16344 16328 16328 16328 16328 16336 16336 16336 16336 16320 16320 16320 16320 16320 16328 16328 16328 
